ID;Tipo;Curso;Fecha;Hora;Hora Inicio;Hora Fin;Puntualidad (minutos);Duración (minutos);Alumnos Inscritos;Alumnos Participantes;Participantes;Total de minutos de los participantes
885 1636 2512;Taller;GEOMETRIA;4/06/2025;13:00:00;12:53:47;14:07:45;6.22;74;1;1;2;133
839 4685 8633;Taller;GEOMETRIA;4/06/2025;17:30:00;17:25:15;18:40:48;4.75;76;6;7;8;279
874 1998 5448;Taller;GEOMETRIA;4/06/2025;14:45:00;14:40:30;16:16:49;4.50;97;2;1;2;188
849 6575 1141;Taller;ESTADISTICA DESCRIPTIVA Y PROB;6/06/2025;17:30:00;17:21:55;18:51:54;8.08;90;36;15;16;530
842 9161 9284;Taller;CÁLCULO I;6/06/2025;14:45:00;14:40:08;17:21:07;4.87;161;10;6;7;464
899 6509 0022;Taller;GEOMETRIA;6/06/2025;13:00:00;12:55:49;14:39:51;4.18;105;8;11;12;492
854 7542 7796;Taller;CÁLCULO I;9/06/2025;17:30:00;17:21:41;19:06:49;8.32;106;29;22;23;841
873 2696 2239;Taller;CÁLCULO I;9/06/2025;13:45:00;13:37:23;15:23:35;7.62;107;22;7;8;435
865 9098 2036;Taller;CÁLCULO I;9/06/2025;15:45:00;15:39:24;15:54:55;5.60;16;25;4;5;41
810 3210 1560;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;11/06/2025;17:45:00;17:37:18;18:13:27;7.70;37;8;5;6;131
868 6395 2186;Taller;CÁLCULO I;11/06/2025;16:00:00;15:44:11;17:27:52;15.82;104;36;23;24;759
857 0704 1869;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;11/06/2025;13:15:00;13:05:32;13:55:16;9.47;50;6;6;7;51
874 6746 4315;Taller;CÁLCULO I;11/06/2025;14:15:00;14:03:50;15:42:25;11.17;99;56;48;49;1396
878 9850 6606;Taller;ESTADISTICA DESCRIPTIVA Y PROB;13/06/2025;13:45:00;13:35:44;15:01:08;9.27;86;10;8;9;377
868 4748 2369;Taller;GEOMETRIA;13/06/2025;15:45:00;15:36:49;16:48:21;8.18;72;4;3;4;126
821 1137 0485;Taller;MATEMÁTICA I;13/06/2025;17:30:00;17:22:05;18:55:35;7.92;94;55;49;50;1479
890 4585 7988;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;14/06/2025;10:15:00;10:05:16;10:47:47;9.73;43;5;3;4;87
853 5913 5115;Tutoría;MATEMÁTICA I;14/06/2025;9:15:00;9:06:35;9:58:51;8.42;53;15;3;4;110
878 1970 2961;Taller;MATEMÁTICA I;14/06/2025;11:15:00;11:06:34;12:30:31;8.43;84;108;62;63;2486
830 4927 0059;Taller;CÁLCULO I;16/06/2025;17:30:00;17:20:32;18:42:20;9.47;82;22;13;14;457
864 8856 7224;Taller;CÁLCULO I;16/06/2025;15:45:00;15:37:08;16:47:22;7.87;71;13;12;13;223
870 7123 4406;Taller;CÁLCULO I;16/06/2025;13:45:00;13:38:23;15:16:10;6.62;98;8;7;8;328
892 8838 5807;Taller;CÁLCULO I;18/06/2025;16:00:00;15:50:19;16:57:52;9.68;68;7;6;7;126
889 7690 5664;Taller;CÁLCULO I;18/06/2025;14:15:00;14:05:26;15:27:49;9.57;83;11;4;5;200
842 4070 1269;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;18/06/2025;13:15:00;13:05:26;13:51:27;9.57;47;6;0;1;47
842 4338 3778;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;18/06/2025;17:45:00;17:36:13;18:37:45;8.78;62;6;2;3;140
847 6524 4560;Taller;MATEMÁTICA I;20/06/2025;17:30:00;17:19:23;19:12:40;10.62;114;61;49;50;2057
812 6197 6371;Taller;GEOMETRIA;20/06/2025;15:45:00;15:35:40;17:03:42;9.33;89;9;6;7;358
838 6605 4682;Taller;ESTADISTICA DESCRIPTIVA Y PROB;20/06/2025;13:45:00;13:36:52;15:09:17;8.13;93;26;16;17;672
873 9097 6975;Tutoría;MATEMÁTICA I;21/06/2025;9:15:00;9:05:20;10:03:42;9.67;59;6;2;3;115
838 2498 6602;Taller;MATEMÁTICA I;21/06/2025;11:15:00;11:05:40;12:51:46;9.33;107;67;58;59;2474
898 9225 7063;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;21/06/2025;10:15:00;10:06:31;11:04:16;8.48;58;10;12;13;297
827 6078 0797;Taller;CÁLCULO I;23/06/2025;15:45:00;15:35:52;17:17:26;9.13;102;5;4;5;248
884 4008 8615;Taller;CÁLCULO I;23/06/2025;17:30:00;17:20:54;18:54:51;9.10;94;3;2;3;152
899 9965 2698;Taller;CÁLCULO I;23/06/2025;13:45:00;13:37:11;14:42:26;7.82;66;4;3;4;66
839 3584 2402;Taller;CÁLCULO I;25/06/2025;14:15:00;14:05:15;15:43:58;9.75;99;11;8;9;410
840 9447 2419;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;25/06/2025;13:15:00;13:05:26;14:00:24;9.57;55;3;2;3;102
856 2877 8964;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;25/06/2025;17:45:00;17:35:57;18:10:34;9.05;35;6;0;1;35
824 3999 9013;Taller;CÁLCULO I;25/06/2025;16:00:00;15:51:41;17:24:19;8.32;93;11;6;7;271
823 0235 5502;Taller;MATEMÁTICA I;27/06/2025;17:30:00;16:57:56;18:45:24;32.07;108;34;14;15;698
835 7570 8669;Taller;GEOMETRIA;27/06/2025;15:45:00;15:34:58;16:43:24;10.03;69;3;3;4;135
816 8959 9849;Taller;ESTADISTICA DESCRIPTIVA Y PROB;27/06/2025;13:45:00;13:36:14;14:59:12;8.77;83;4;5;6;215
817 9655 1129;Taller;MATEMÁTICA I;28/06/2025;11:15:00;10:59:53;12:38:42;15.12;99;59;41;42;1613
853 7189 1910;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;28/06/2025;10:15:00;10:04:18;10:43:30;10.70;40;1;0;1;40
817 4966 2304;Tutoría;MATEMÁTICA I;28/06/2025;9:15:00;9:05:47;9:52:47;9.22;47;13;4;5;90
814 9617 0864;Taller;ESTADISTICA DESCRIPTIVA Y PROB;30/06/2025;17:15:00;17:03:35;18:12:45;11.42;70;2;2;3;70
847 1795 5697;Taller;ESTADISTICA DESCRIPTIVA Y PROB;30/06/2025;14:15:00;14:05:07;14:37:39;9.88;33;3;1;2;33
826 8008 9287;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;30/06/2025;16:00:00;15:50:11;16:47:28;9.82;58;1;0;1;58
821 5490 6756;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;30/06/2025;13:15:00;13:05:18;13:36:23;9.70;32;1;0;1;32
831 6184 2682;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;2/07/2025;16:00:00;15:48:38;16:49:41;11.37;62;3;2;3;111
832 2336 9557;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;2/07/2025;13:15:00;13:04:50;14:00:05;10.17;56;6;1;2;99
828 1421 7752;Taller;CÁLCULO I;2/07/2025;14:15:00;14:06:08;14:55:31;8.87;50;2;0;1;50
827 1256 4436;Taller;ESTADISTICA DESCRIPTIVA Y PROB;2/07/2025;17:00:00;16:53:38;17:50:20;6.37;57;11;8;9;215
878 1085 3409;Taller;CÁLCULO I;4/07/2025;16:45:00;16:34:37;18:08:38;10.38;95;3;4;5;264
884 8946 9198;Taller;CÁLCULO I;4/07/2025;13:00:00;12:50:39;13:44:09;9.35;54;2;0;1;54
810 0817 9178;Taller;GEOMETRIA;4/07/2025;14:45:00;14:35:58;15:51:21;9.03;76;9;2;3;199
848 4447 5454;Tutoría;GEOMETRIA;5/07/2025;9:00:00;8:50:11;9:57:03;9.82;67;4;2;3;171
831 3693 5116;Tutoría;CÁLCULO I;5/07/2025;11:00:00;10:53:24;11:57:15;6.60;64;3;2;3;143
884 4233 6290;Tutoría;GEOMETRIA;5/07/2025;12:00:00;11:53:59;12:43:17;6.02;50;5;6;7;152
883 3801 9077;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;5/07/2025;10:00:00;9:57:11;10:51:52;2.82;55;5;6;7;120
869 7532 8206;Taller;ESTADISTICA DESCRIPTIVA Y PROB;7/07/2025;14:15:00;14:00:56;15:16:56;14.07;77;4;6;7;213
894 8569 1311;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;7/07/2025;16:00:00;15:50:17;16:22:19;9.72;33;1;0;1;33
875 6926 6846;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;7/07/2025;13:15:00;13:05:30;13:40:44;9.50;36;0;0;1;36
896 6673 0642;Taller;ESTADISTICA DESCRIPTIVA Y PROB;7/07/2025;17:15:00;17:06:06;17:37:24;8.90;32;1;0;1;32
814 0194 2222;Taller;CÁLCULO I;9/07/2025;14:15:00;14:02:53;14:40:51;12.12;38;2;0;1;38
846 3379 2774;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;9/07/2025;13:15:00;13:05:10;14:02:42;9.83;58;2;1;2;99
842 6619 8381;Taller;ESTADISTICA DESCRIPTIVA Y PROB;9/07/2025;17:00:00;16:50:11;17:44:15;9.82;55;10;4;5;55
859 2604 2609;Tutoría;ESTADISTICA DESCRIPTIVA Y PROB;9/07/2025;16:00:00;15:51:30;16:22:30;8.50;31;3;0;1;31
885 9698 5356;Taller;GEOMETRIA;11/07/2025;14:45:00;14:35:11;15:24:28;9.82;50;6;1;2;50
829 6773 3315;Taller;CÁLCULO I;11/07/2025;13:00:00;12:50:11;14:20:46;9.82;91;7;11;12;356
811 0394 1276;Taller;CÁLCULO I;11/07/2025;16:45:00;16:35:16;17:58:01;9.73;83;4;3;4;184
811 0233 5670;Tutoría;GEOMETRIA;12/07/2025;12:00:00;11:49:47;12:22:18;10.22;33;5;1;2;35
